Cleaning... 6488 files.
[2285/4486] ACTION //third_party/rust/icu_calendar_data/v2:icu_calendar_data_lib_v2_build_script_output(//build/toolchain/linux:clang_x64)
[2286/4486] ACTION //third_party/perfetto/protos/perfetto/trace/track_event:descriptor_gen(//build/toolchain/linux:clang_x64)
[2287/4486] CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[2288/4486] CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[2289/4486] ACTION //third_party/rust/serde/v1:serde_lib_v1_build_script_output(//build/toolchain/linux:clang_x64_for_rust_host_build_tools)
[2290/4486] SOLINK ./libv8_libbase.so
[2291/4486] CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[2292/4486] ACTION //third_party/perfetto/protos/perfetto/trace/android:android_track_event_descriptor_gen(//build/toolchain/linux:clang_x64)
[2293/4486] CXX obj/third_party/zlib/google/compression_utils_portable/compression_utils_portable.o
[2294/4486] CXX obj/third_party/icu/icui18n/uspoof_conf.o
[2295/4486] CXX obj/third_party/perfetto/src/ipc/common/virtual_destructors.o
[2296/4486] CXX obj/third_party/perfetto/src/protozero/protoc_plugin/protozero_plugin/protozero_plugin.o
[2297/4486] CXX obj/third_party/icu/icui18n/ztrans.o
[2298/4486] SOLINK ./libicuuc.so
[2299/4486] CXX obj/third_party/icu/icui18n/uspoof_build.o
[2300/4486] CXX obj/third_party/perfetto/src/ipc/common/buffered_frame_deserializer.o
[2301/4486] AR obj/third_party/zlib/google/libcompression_utils_portable.a
[2302/4486] CXX obj/third_party/perfetto/protos/perfetto/ipc/wire_protocol_cpp/wire_protocol.gen.o
[2303/4486] CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[2304/4486] ACTION //third_party/perfetto/src/trace_processor/importers/proto:gen_cc_android_track_event_descriptor(//build/toolchain/linux:clang_x64)
[2305/4486] CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[2306/4486] ACTION //third_party/perfetto/src/trace_processor/importers/proto:gen_cc_track_event_descriptor(//build/toolchain/linux:clang_x64)
[2307/4486] CXX obj/third_party/icu/icui18n/upluralrules.o
[2308/4486] CXX obj/third_party/icu/icui18n/uspoof.o
[2309/4486] ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/linux:clang_x64)
[2310/4486] CXX obj/third_party/highway/libhwy/aligned_allocator.o
[2311/4486] CXX obj/third_party/icu/icui18n/uspoof_impl.o
[2312/4486] CXX obj/third_party/highway/libhwy/print.o
[2313/4486] CXX obj/third_party/highway/libhwy/stats.o
[2314/4486] CXX obj/third_party/icu/icui18n/vzone.o
[2315/4486] CXX obj/third_party/perfetto/src/ipc/client/service_proxy.o
[2316/4486] CXX obj/third_party/highway/libhwy/abort.o
[2317/4486] CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[2318/4486] CXX obj/third_party/icu/icui18n/utrans.o
[2319/4486] RUST clang_x64_for_rust_host_build_tools/obj/third_party/rust/strck/v1/lib/libstrck_lib.rlib clang_x64_for_rust_host_build_tools/obj/third_party/rust/strck/v1/lib/libstrck_lib.rmeta clang_x64_for_rust_host_build_tools/obj/third_party/rust/strck/v1/lib.rustflags.json clang_x64_for_rust_host_build_tools/obj/third_party/rust/strck/v1/lib.rsp.rust
[2320/4486] CXX obj/third_party/icu/icui18n/usearch.o
[2321/4486] CXX obj/third_party/icu/icui18n/zrule.o
[2322/4486] ACTION //v8/src/inspector:protocol_generated_sources(//build/toolchain/linux:clang_x64)
[2323/4486] ACTION //third_party/perfetto/protos/third_party/chromium:descriptor_gen(//build/toolchain/linux:clang_x64)
[2324/4486] RUST clang_x64_for_rust_host_build_tools/obj/third_party/rust/smallvec/v1/lib/libsmallvec_lib.rlib clang_x64_for_rust_host_build_tools/obj/third_party/rust/smallvec/v1/lib/libsmallvec_lib.rmeta clang_x64_for_rust_host_build_tools/obj/third_party/rust/smallvec/v1/lib.rustflags.json clang_x64_for_rust_host_build_tools/obj/third_party/rust/smallvec/v1/lib.rsp.rust
[2325/4486] CXX obj/third_party/icu/icui18n/utf16collationiterator.o
[2326/4486] CXX obj/third_party/icu/icui18n/utf8collationiterator.o
[2327/4486] RUST clang_x64_for_rust_host_build_tools/obj/third_party/rust/quote/v1/lib/libquote_lib.rlib clang_x64_for_rust_host_build_tools/obj/third_party/rust/quote/v1/lib/libquote_lib.rmeta clang_x64_for_rust_host_build_tools/obj/third_party/rust/quote/v1/lib.rustflags.json clang_x64_for_rust_host_build_tools/obj/third_party/rust/quote/v1/lib.rsp.rust
[2328/4486] ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/linux:clang_x64)
[2329/4486] CXX obj/third_party/icu/icui18n/vtzone.o
[2330/4486] LINK ./protozero_plugin
[2331/4486] CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[2332/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[2333/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[2334/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[2335/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[2336/4486] CXX obj/third_party/icu/icui18n/zonemeta.o
[2337/4486] CXX obj/third_party/highway/libhwy/timer.o
[2338/4486] CXX obj/third_party/perfetto/src/ipc/host/host_impl.o
[2339/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[2340/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[2341/4486] CXX obj/v8/v8_bigint/bigint-internal.o
[2342/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[2343/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[2344/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[2345/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[2346/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[2347/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[2348/4486] CXX obj/third_party/perfetto/src/ipc/client/client_impl.o
[2349/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[2350/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_log_constants.gen.o
[2351/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[2352/4486] CXX obj/v8/v8_bigint/div-schoolbook.o
[2353/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[2354/4486] CXX obj/v8/v8_bigint/fromstring.o
[2355/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/builtin_clock.gen.o
[2356/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[2357/4486] ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_zero_gen(//build/toolchain/linux:clang_x64)
[2358/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[2359/4486] CXX obj/v8/v8_bigint/div-burnikel.o
[2360/4486] ACTION //third_party/perfetto/protos/perfetto/config/inode_file:zero_gen(//build/toolchain/linux:clang_x64)
[2361/4486] ACTION //third_party/perfetto/protos/perfetto/config/gpu:zero_gen(//build/toolchain/linux:clang_x64)
[2362/4486] ACTION //third_party/perfetto/protos/perfetto/protovm:zero_gen(//build/toolchain/linux:clang_x64)
[2363/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/protolog_common.gen.o
[2364/4486] ACTION //third_party/perfetto/protos/perfetto/config/ftrace:zero_gen(//build/toolchain/linux:clang_x64)
[2365/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/sys_stats_counters.gen.o
[2366/4486] CXX obj/v8/v8_bigint/tostring.o
[2367/4486] ACTION //third_party/perfetto/protos/perfetto/config/interceptors:zero_gen(//build/toolchain/linux:clang_x64)
[2368/4486] ACTION //third_party/perfetto/protos/perfetto/config/power:zero_gen(//build/toolchain/linux:clang_x64)
[2369/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/interceptor_descriptor.gen.o
[2370/4486] CXX obj/third_party/perfetto/protos/perfetto/protovm/zero/vm_program.pbzero.o
[2371/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/data_source_descriptor.gen.o
[2372/4486] ACTION //third_party/perfetto/protos/perfetto/config/process_stats:zero_gen(//build/toolchain/linux:clang_x64)
[2373/4486] CXX obj/third_party/highway/libhwy/targets.o
[2374/4486] ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:zero_gen(//build/toolchain/linux:clang_x64)
[2375/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/ftrace_descriptor.gen.o
[2376/4486] ACTION //third_party/perfetto/protos/perfetto/config/android:zero_gen(//build/toolchain/linux:clang_x64)
[2377/4486] ACTION //third_party/perfetto/protos/perfetto/config/profiling:zero_gen(//build/toolchain/linux:clang_x64)
[2378/4486] ACTION //third_party/perfetto/protos/perfetto/config/protovm:zero_gen(//build/toolchain/linux:clang_x64)
[2379/4486] ACTION //third_party/perfetto/protos/perfetto/config/qnx:zero_gen(//build/toolchain/linux:clang_x64)
[2380/4486] ACTION //third_party/perfetto/protos/perfetto/config/system_info:zero_gen(//build/toolchain/linux:clang_x64)
[2381/4486] CXX obj/v8/v8_bigint/mul-toom.o
[2382/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[2383/4486] ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:zero_gen(//build/toolchain/linux:clang_x64)
[2384/4486] CXX obj/v8/v8_bigint/div-barrett.o
[2385/4486] ACTION //third_party/perfetto/protos/perfetto/config/track_event:zero_gen(//build/toolchain/linux:clang_x64)
[2386/4486] ACTION //third_party/perfetto/protos/perfetto/trace:minimal_zero_gen(//build/toolchain/linux:clang_x64)
[2387/4486] ACTION //third_party/perfetto/protos/perfetto/trace/android:winscope_common_zero_gen(//build/toolchain/linux:clang_x64)
[2388/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[2389/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/system_info.gen.o
[2390/4486] ACTION //third_party/perfetto/protos/perfetto/common:zero_gen(//build/toolchain/linux:clang_x64)
[2391/4486] CXX obj/v8/v8_bigint/mul-karatsuba.o
[2392/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[2393/4486] ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/linux:clang_x64)
[2394/4486] ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/linux:clang_x64)
[2395/4486] ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/linux:clang_x64)
[2396/4486] ACTION //third_party/perfetto/protos/perfetto/perfetto_sql:zero_gen(//build/toolchain/linux:clang_x64)
[2397/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/builtin_clock.pbzero.o
[2398/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/android_energy_consumer_descriptor.pbzero.o
[2399/4486] ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/linux:clang_x64)
[2400/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/android_log_constants.pbzero.o
[2401/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/commit_data_request.pbzero.o
[2402/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_attributes.gen.o
[2403/4486] ACTION //third_party/perfetto/protos/perfetto/trace/power:zero_gen(//build/toolchain/linux:clang_x64)
[2404/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/data_source_descriptor.pbzero.o
[2405/4486] ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/linux:clang_x64)
[2406/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[2407/4486] ACTION //third_party/perfetto/protos/perfetto/trace/system_info:zero_gen(//build/toolchain/linux:clang_x64)
[2408/4486] ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/linux:clang_x64)
[2409/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/descriptor.pbzero.o
[2410/4486] ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/linux:clang_x64)
[2411/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/commit_data_request.gen.o
[2412/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/perf_events.pbzero.o
[2413/4486] CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[2414/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/ftrace_descriptor.pbzero.o
[2415/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/interceptor_descriptor.pbzero.o
[2416/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/observable_events.pbzero.o
[2417/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/gpu_counter_descriptor.pbzero.o
[2418/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/protolog_common.pbzero.o
[2419/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/system_info.pbzero.o
[2420/4486] CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[2421/4486] ACTION //third_party/perfetto/protos/perfetto/trace/gpu:zero_gen(//build/toolchain/linux:clang_x64)
[2422/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/sys_stats_counters.pbzero.o
[2423/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/trace_attributes.pbzero.o
[2424/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/trace_stats.pbzero.o
[2425/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/tracing_service_capabilities.pbzero.o
[2426/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/tracing_service_state.pbzero.o
[2427/4486] CXX obj/third_party/perfetto/protos/perfetto/common/zero/track_event_descriptor.pbzero.o
[2428/4486] ACTION //third_party/perfetto/protos/perfetto/trace/chrome:zero_gen(//build/toolchain/linux:clang_x64)
[2429/4486] ACTION //third_party/perfetto/protos/perfetto/trace/android:zero_gen(//build/toolchain/linux:clang_x64)
[2430/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[2431/4486] CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_zero/semantic_type.pbzero.o
[2432/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[2433/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[2434/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[2435/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[2436/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[2437/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[2438/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[2439/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[2440/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[2441/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[2442/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[2443/4486] ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/linux:clang_x64)
[2444/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[2445/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[2446/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[2447/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[2448/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[2449/4486] CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[2450/4486] CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_counter_config.pbzero.o
[2451/4486] CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_renderstages_config.pbzero.o
[2452/4486] CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/ftrace_config.pbzero.o
[2453/4486] CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/vulkan_memory_config.pbzero.o
[2454/4486] CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[2455/4486] CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/zero/console_config.pbzero.o
[2456/4486] CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[2457/4486] CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/frozen_ftrace_config.pbzero.o
[2458/4486] CXX obj/third_party/perfetto/protos/perfetto/config/power/zero/android_power_config.pbzero.o
[2459/4486] CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/heapprofd_config.pbzero.o
[2460/4486] CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/java_hprof_config.pbzero.o
[2461/4486] CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/zero/process_stats_config.pbzero.o
[2462/4486] ACTION //third_party/perfetto/protos/perfetto/trace/profiling:zero_gen(//build/toolchain/linux:clang_x64)
[2463/4486] ACTION //third_party/perfetto/protos/perfetto/config:zero_gen(//build/toolchain/linux:clang_x64)
[2464/4486] CXX obj/third_party/perfetto/protos/perfetto/config/protovm/zero/protovm_config.pbzero.o
[2465/4486] CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[2466/4486] CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[2467/4486] CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[2468/4486] CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
