ninja: Entering directory `out/Default'
[2056/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[2057/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[2058/3816] CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[2059/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[2060/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[2061/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[2062/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[2063/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[2064/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[2065/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[2066/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq.pbzero.o
[2067/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[2068/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[2069/3816] CXX obj/third_party/perfetto/src/trace_processor/util/clock/clock_synchronizer.o
[2070/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[2071/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[2072/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[2073/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[2074/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[2075/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[2076/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[2077/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[2078/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[2079/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[2080/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/oom.pbzero.o
[2081/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[2082/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[2083/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[2084/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[2085/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[2086/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[2087/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[2088/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[2089/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[2090/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scm.pbzero.o
[2091/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[2092/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[2093/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[2094/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[2095/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[2096/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[2097/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[2098/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[2099/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[2100/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[2101/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal_exynos.pbzero.o
[2102/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[2103/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[2104/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[2105/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[2106/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[2107/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[2108/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[2109/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[2110/3816] CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[2111/3816] CXX obj/third_party/perfetto/src/trace_processor/storage_minimal/virtual_destructors.o
[2112/3816] CXX obj/third_party/perfetto/src/trace_processor/util/proto_to_args_parser/proto_to_args_parser.o
[2113/3816] CXX obj/third_party/perfetto/src/trace_processor/util/descriptors/descriptors.o
[2114/3816] CXX obj/third_party/perfetto/src/trace_processor/core/dataframe/dataframe/adhoc_dataframe_builder.o
[2115/3816] CXX obj/third_party/highway/libhwy/per_target.o
[2116/3816] ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/linux:clang_x64)
[2117/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[2118/3816] CXX obj/third_party/perfetto/src/trace_processor/core/interpreter/interpreter/bytecode_to_string.o
[2119/3816] CXX obj/third_party/perfetto/src/trace_processor/core/interpreter/interpreter/bytecode_interpreter_impl.o
[2120/3816] CXX obj/third_party/perfetto/src/trace_processor/core/dataframe/dataframe/dataframe.o
[2121/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[2122/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[2123/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/slice_translation_table.o
[2124/3816] CXX obj/third_party/perfetto/src/trace_processor/core/dataframe/dataframe/query_plan.o
[2125/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/process_track_translation_table.o
[2126/3816] CXX obj/third_party/perfetto/src/trace_processor/storage_minimal/trace_processor_storage.o
[2127/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[2128/3816] CXX obj/third_party/perfetto/src/trace_processor/storage_minimal/trace_reader_registry.o
[2129/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[2130/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/deobfuscation_mapping_table.o
[2131/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[2132/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[2133/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[2134/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[2135/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/system_info_tracker.o
[2136/3816] CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[2137/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/metadata_tracker.o
[2138/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/global_args_tracker.o
[2139/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[2140/3816] RUST local_rustc_sysroot/lib/rustlib/x86_64-unknown-linux-gnu/lib/libgimli_gimli.rlib local_rustc_sysroot/lib/rustlib/x86_64-unknown-linux-gnu/lib/libgimli_gimli.rmeta obj/build/rust/std/rules/gimli.rustflags.json obj/build/rust/std/rules/gimli.rsp.rust
[2141/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/machine_tracker.o
[2142/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/cpu_tracker.o
[2143/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/registered_file_tracker.o
[2144/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/global_metadata_tracker.o
[2145/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/blob_packet_writer.o
[2146/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/clock_converter.o
[2147/3816] CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[2148/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/trace_file_tracker.o
[2149/3816] RUST local_rustc_sysroot/lib/rustlib/x86_64-unknown-linux-gnu/lib/libaddr2line_addr2line.rlib local_rustc_sysroot/lib/rustlib/x86_64-unknown-linux-gnu/lib/libaddr2line_addr2line.rmeta obj/build/rust/std/rules/addr2line.rustflags.json obj/build/rust/std/rules/addr2line.rsp.rust
[2150/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/stack_profile_tracker.o
[2151/3816] CXX obj/third_party/perfetto/src/trace_processor/core/dataframe/dataframe/typed_cursor.o
[2152/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/jit_cache.o
[2153/3816] ACTION //third_party/perfetto/protos/perfetto/ipc:cpp_gen(//build/toolchain/linux:clang_x64)
[2154/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/symbol_tracker.o
[2155/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/chrome_string_lookup.o
[2156/3816] CXX obj/third_party/perfetto/protos/perfetto/ipc/cpp/relay_port.gen.o
[2157/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/etw/minimal/etw_module.o
[2158/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/mapping_tracker.o
[2159/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/sched_event_tracker.o
[2160/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/flow_tracker.o
[2161/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/args_translation_table.o
[2162/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/ftrace/minimal/ftrace_module.o
[2163/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/event_tracker.o
[2164/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/clock_tracker.o
[2165/3816] CXX obj/third_party/perfetto/src/trace_processor/storage_minimal/forwarding_trace_parser.o
[2166/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/proto_trace_tokenizer.o
[2167/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/slice_tracker.o
[2168/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/track_event_sequence_state.o
[2169/3816] RUST local_rustc_sysroot/lib/rustlib/x86_64-unknown-linux-gnu/lib/libobject_object.rlib local_rustc_sysroot/lib/rustlib/x86_64-unknown-linux-gnu/lib/libobject_object.rmeta obj/build/rust/std/rules/object.rustflags.json obj/build/rust/std/rules/object.rsp.rust
[2170/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/chrome_system_probes_module.o
[2171/3816] CXX obj/third_party/perfetto/src/trace_processor/export_json/export_json.o
[2172/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/active_chrome_processes_tracker.o
[2173/3816] CXX obj/third_party/perfetto/protos/perfetto/ipc/cpp/consumer_port.gen.o
[2174/3816] CXX obj/third_party/perfetto/protos/perfetto/ipc/cpp/producer_port.gen.o
[2175/3816] CXX obj/third_party/perfetto/src/trace_processor/types/types/destructible.o
[2176/3816] CXX obj/third_party/perfetto/src/trace_processor/types/types/task_state.o
[2177/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/metadata_minimal_module.o
[2178/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/args_tracker.o
[2179/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/import_logs_tracker.o
[2180/3816] CXX obj/third_party/perfetto/src/trace_processor/types/types/gfp_flags.o
[2181/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/process_tracker.o
[2182/3816] ACTION //third_party/perfetto/protos/perfetto/ipc:ipc_gen(//build/toolchain/linux:clang_x64)
[2183/3816] CXX obj/third_party/perfetto/src/trace_processor/sorter/sorter/trace_token_buffer.o
[2184/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/virtual_memory_mapping.o
[2185/3816] CXX obj/third_party/perfetto/src/trace_processor/storage_minimal/trace_processor_storage_impl.o
[2186/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/legacy_v8_cpu_profile_tracker.o
[2187/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/thread_state_tracker.o
[2188/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[2189/3816] CXX obj/third_party/perfetto/src/trace_processor/util/trace_type/trace_type.o
[2190/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/packet_analyzer.o
[2191/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/debug_annotation.o
[2192/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/checked_scope.o
[2193/3816] CXX obj/third_party/perfetto/protos/perfetto/ipc/ipc/producer_port.ipc.o
[2194/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor.o
[2195/3816] CXX obj/third_party/perfetto/protos/perfetto/ipc/ipc/relay_port.ipc.o
[2196/3816] CXX obj/third_party/perfetto/protos/perfetto/ipc/ipc/consumer_port.ipc.o
[2197/3816] AR obj/third_party/perfetto/protos/perfetto/ipc/libipc.a
[2198/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[2199/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[2200/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_backend_fake.o
[2201/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/console_interceptor.o
[2202/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor_trace_writer.o
[2203/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_policy.o
[2204/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[2205/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/etw/minimal/file_io_tracker.o
[2206/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/packet_sequence_state_generation.o
[2207/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/args_parser.o
[2208/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/track_tracker.o
[2209/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/app_wakelock_module.o
[2210/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[2211/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[2212/3816] CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[2213/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/event_context.o
[2214/3816] CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[2215/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[2216/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[2217/3816] CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[2218/3816] CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[2219/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/common/common/track_compressor.o
[2220/3816] CXX obj/third_party/perfetto/src/tracing/system_backend/system_tracing_backend.o
[2221/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[2222/3816] CXX obj/third_party/perfetto/src/tracing/ipc/common/memfd.o
[2223/3816] CXX obj/third_party/perfetto/src/tracing/ipc/common/shared_memory_windows.o
[2224/3816] CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[2225/3816] CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[2226/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/memory_tracker_snapshot_module.o
[2227/3816] CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[2228/3816] CXX obj/third_party/perfetto/src/tracing/ipc/common/posix_shared_memory.o
[2229/3816] CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[2230/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[2231/3816] CXX obj/third_party/perfetto/src/tracing/ipc/default_socket/default_socket.o
[2232/3816] RUST clang_x64_for_rust_host_build_tools/obj/third_party/rust/syn/v2/lib/libsyn_lib.rlib clang_x64_for_rust_host_build_tools/obj/third_party/rust/syn/v2/lib/libsyn_lib.rmeta clang_x64_for_rust_host_build_tools/obj/third_party/rust/syn/v2/lib.rustflags.json clang_x64_for_rust_host_build_tools/obj/third_party/rust/syn/v2/lib.rsp.rust
[2233/3816] CXX obj/third_party/perfetto/src/trace_processor/importers/proto/minimal/user_tracker.o
[2234/3816] CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[2235/3816] CXX obj/third_party/perfetto/src/trace_processor/storage_minimal/trace_processor_context.o
[2236/3816] CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_state_tracker.o
